Country,Year,Population,Beef(kg/capita),Poultry(kg/capita),Sheep(kg/capita),Maize(1000 tonnes),Rice(1000 tonnes),soy (1000 tonnes),Wheat(1000 tonnes)
Australia,2016,24.2,19.5,44.5,8.5,436.2,807.3,31.0,31818.7
Australia,2017,24.6,21.3,43.3,7.8,387.2,635.1,51.2,20941.1
Australia,2018,25.0,20.0,42.4,7.0,392.0,60.9,42.0,17297.5
Brazil,1990,148.9,20.9,12.5,0.7,24096.1,5338.6,19418.6,3077.8
Brazil,1991,151.5,20.7,13.8,0.7,30771.2,6698.0,23042.1,2739.2
Brazil,1992,154.0,20.5,14.7,0.7,29207.7,6769.0,25059.2,2051.8
Brazil,1993,156.5,20.8,15.2,0.7,33173.7,6635.0,25934.1,2137.8
Brazil,1994,158.9,23.3,16.6,0.7,37441.9,7050.4,23189.7,1524.3
Brazil,1995,161.3,25.9,20.2,0.7,32404.7,7529.5,23166.9,3197.5
Brazil,1996,163.8,26.5,19.1,0.6,35715.6,6724.8,26392.6,2406.9
Brazil,1997,166.2,24.7,20.6,0.6,30187.8,6381.1,31369.9,2187.7
Brazil,1998,168.6,23.5,22.5,0.6,32393.4,5670.2,30765.0,2402.8
Brazil,1999,171.0,25.0,24.8,0.6,31640.5,7875.8,32344.6,1658.4
Brazil,2000,173.8,25.2,26.1,0.6,42289.7,7767.7,38431.8,3194.2
Brazil,2001,176.2,25.0,25.1,0.5,35266.8,7062.5,41916.9,2913.9
Brazil,2002,178.5,25.7,27.1,0.5,47410.9,7225.7,52017.5,6073.5
Brazil,2003,180.7,29.7,28.6,0.5,42128.5,7049.6,49792.7,5845.9
Brazil,2004,182.9,27.7,30.2,0.5,35006.7,8813.1,52304.6,4873.1
Brazil,2005,185.0,29.7,24.4,0.5,42514.9,9081.5,55027.1,2233.7
Brazil,2006,187.1,32.1,26.3,0.5,51369.9,7970.8,58391.8,4097.1
Brazil,2007,189.0,30.8,27.6,0.5,58652.3,7694.8,60017.7,5884.0
Brazil,2008,191.0,27.0,31.5,0.5,51003.8,8210.3,57165.5,5026.2
Brazil,2009,193.0,25.7,30.2,0.5,56018.1,8569.7,68688.2,5881.6
Brazil,2010,194.9,26.3,39.0,0.5,57406.9,7929.4,75324.3,5788.6
Brazil,2011,196.6,25.9,40.5,0.5,72979.5,9256.9,66383.0,4379.5
Brazil,2012,198.3,26.2,39.8,0.5,81505.7,7887.7,81499.4,5527.9
Brazil,2013,200.0,27.8,39.3,0.5,80051.7,8037.4,86120.8,5971.1
Brazil,2014,201.7,26.0,39.7,0.5,84672.4,8242.7,96228.0,5534.9
Brazil,2015,203.5,25.0,41.0,0.6,66530.6,8465.0,95434.6,6726.8
Brazil,2016,205.2,25.4,40.3,0.5,97842.8,7210.0,114075.3,4262.1
Brazil,2017,206.8,25.4,40.9,0.5,80709.5,8382.9,119281.7,5427.6
Brazil,2018,208.5,25.3,40.1,0.5,91652.3,8203.5,115030.1,5149.3
Canada,1990,27.7,25.0,24.4,0.7,7066.6,0.0,1262.1,32098.3
Canada,1991,28.0,24.5,24.4,0.8,7412.5,0.0,1459.9,31945.6
Canada,1992,28.4,23.8,24.4,0.7,4882.6,0.0,1453.3,29877.2
Canada,1993,28.7,22.8,25.0,0.8,6755.2,0.0,1944.9,27225.9
Canada,1994,29.0,23.2,26.6,0.7,7189.9,0.0,2253.7,22919.5
Canada,1995,29.3,23.3,26.3,0.7,7280.9,0.0,2297.5,24989.4
Canada,1996,29.6,23.0,26.1,0.7,7541.7,0.0,2169.5,29801.4
Canada,1997,29.9,23.1,26.6,0.7,7179.8,0.0,2737.7,24299.4
Canada,1998,30.2,23.4,27.2,0.7,8952.4,0.0,2736.6,24082.3
Canada,1999,30.4,23.8,28.4,0.8,9161.3,0.0,2780.9,26959.9
Canada,2000,30.7,23.4,29.7,0.8,6953.7,0.0,2703.0,26535.5
Canada,2001,31.0,22.5,30.9,0.9,8389.2,0.0,1635.2,20630.2
Canada,2002,31.4,22.4,31.2,0.9,8998.8,0.0,2335.7,15961.3
Canada,2003,31.6,23.7,31.3,1.0,9587.3,0.0,2273.3,23048.6
Canada,2004,31.9,22.7,31.6,1.0,8836.8,0.0,3043.9,24795.5
Canada,2005,32.2,22.0,31.7,1.0,9332.2,0.0,3155.6,25748.1
Canada,2006,32.6,21.7,31.9,1.1,8989.8,0.0,3465.5,25265.4
Canada,2007,32.9,22.1,32.0,1.1,11648.7,0.0,2695.7,20090.4
Canada,2008,33.2,21.5,32.1,1.0,10642.8,0.0,3335.9,28619.2
Canada,2009,33.6,20.4,31.7,1.0,9796.2,0.0,3581.6,26949.9
Canada,2010,34.0,20.3,31.3,1.0,12043.3,0.0,4444.6,23299.6
Canada,2011,34.3,19.8,30.3,0.9,11358.7,0.0,4466.5,25288.0
Canada,2012,34.7,20.0,30.1,0.8,13060.1,0.0,5086.4,27246.0
Canada,2013,35.1,19.8,30.4,0.9,14190.7,0.0,5355.9,37589.1
Canada,2014,35.4,19.2,31.2,0.9,11606.4,0.0,6044.8,29442.1
Canada,2015,35.7,17.6,32.6,0.9,13679.5,0.0,6456.3,27647.4
Canada,2016,36.1,18.3,33.2,0.9,13889.0,0.0,6596.5,32139.9
Canada,2017,36.5,18.3,33.4,1.0,14095.5,0.0,7716.6,30377.3
Canada,2018,37.1,18.4,34.8,1.0,13884.8,0.0,7416.6,32201.1
Chile,1990,13.3,13.0,7.8,0.8,836.0,91.5,0.0,1718.0
Chile,1991,13.5,12.6,8.6,0.9,911.0,78.7,0.0,1589.0
Chile,1992,13.7,12.1,12.9,1.0,899.0,89.8,0.0,1557.0
Chile,1993,13.9,13.6,15.2,0.9,937.0,88.2,0.0,1324.0
Chile,1994,14.2,14.6,16.7,0.8,942.0,89.5,0.0,1271.0
Chile,1995,14.4,15.8,19.2,0.7,932.0,98.2,0.0,1384.0
Chile,1996,14.6,16.4,20.1,0.7,881.0,103.0,0.0,1227.0
Chile,1997,14.8,17.5,19.9,0.7,943.0,72.3,0.0,1677.0
Chile,1998,15.0,16.4,21.4,0.8,624.0,70.2,0.0,1197.0
Chile,1999,15.2,15.4,21.7,0.8,652.0,41.0,0.0,1493.0
Chile,2000,15.3,15.7,23.4,0.7,778.0,90.9,0.0,1780.0
Chile,2001,15.5,14.1,24.8,0.6,924.0,96.4,0.0,1820.0
Chile,2002,15.7,14.7,23.5,0.6,1190.0,95.5,0.0,1797.0
Chile,2003,15.8,15.9,23.6,0.5,1321.0,94.8,0.0,1922.0
Chile,2004,16.0,16.4,25.9,0.5,1508.0,80.3,0.0,1922.0
Chile,2005,16.2,17.4,25.7,0.5,1382.0,78.6,0.0,1852.0
Chile,2006,16.4,15.1,29.4,0.6,1123.0,107.9,0.0,1404.0
Chile,2007,16.5,16.2,30.4,0.6,1365.0,74.2,0.0,1238.0
Chile,2008,16.7,15.1,28.6,0.7,1346.0,81.7,0.0,1145.0
Chile,2009,16.9,15.2,27.5,0.6,1358.0,85.7,0.0,1524.0
Chile,2010,17.1,15.4,29.0,0.5,1438.0,63.7,0.0,1576.0
Chile,2011,17.2,14.2,31.5,0.5,1493.0,87.8,0.0,1213.0
Chile,2012,17.4,14.7,31.7,0.5,1519.0,100.8,0.0,1474.7
Chile,2013,17.6,17.2,32.3,0.4,1186.0,87.7,0.0,1358.1
Chile,2014,17.8,17.6,32.0,0.5,1539.0,90.8,0.0,1482.0
Chile,2015,18.0,17.4,33.9,0.5,1174.0,110.1,0.0,1731.9
Chile,2016,18.2,18.9,35.9,0.4,1062.5,117.1,0.0,1349.0
Chile,2017,18.5,17.5,36.0,0.4,1110.6,86.1,0.0,1469.0
Chile,2018,18.7,18.7,36.4,0.4,973.2,129.8,0.0,1399.9
China,1990,1172.4,0.6,0.0,0.0,96818.9,127231.1,0.0,98228.9
China,1991,1189.2,0.8,2.9,0.9,98773.0,123522.3,9710.0,95950.0
China,1992,1204.0,1.0,3.3,0.9,95383.0,125698.5,10300.0,101587.0
China,1993,1217.1,1.3,4.1,1.0,102704.0,120837.4,15307.0,106390.0
China,1994,1229.0,1.5,4.7,1.1,99277.0,119986.3,16000.0,99297.0
China,1995,1239.9,2.0,5.9,1.2,111986.0,126882.6,13500.0,102207.0
China,1996,1250.0,1.9,5.9,1.3,127471.0,133646.2,13220.0,110569.0
China,1997,1259.1,2.4,6.7,1.5,104309.0,137503.5,14728.0,123289.0
China,1998,1267.4,2.6,7.4,1.6,132954.0,136117.7,15152.0,109726.0
China,1999,1275.4,2.7,7.7,1.7,128086.0,135964.3,14251.0,113880.0
China,2000,1283.2,2.7,8.4,1.8,103209.7,128717.0,15410.0,99636.0
China,2001,1290.9,2.7,8.1,1.8,114090.0,121643.0,15407.0,93876.0
China,2002,1298.6,2.8,8.1,1.9,121310.0,119559.9,16507.0,90290.0
China,2003,1306.3,2.9,8.4,2.1,115830.0,110048.7,15394.0,86488.0
China,2004,1314.0,2.9,8.3,2.2,130290.0,122676.0,17404.0,91952.0
China,2005,1321.6,2.9,8.9,2.3,139372.0,123703.0,16350.0,97445.0
China,2006,1329.2,3.0,9.1,2.4,151603.0,124477.1,15967.0,108466.0
China,2007,1336.8,3.1,9.8,2.5,155123.0,127671.0,12725.0,109525.0
China,2008,1344.4,3.1,10.4,2.5,172120.0,131939.4,15545.0,112932.0
China,2009,1352.1,3.2,10.6,2.5,173259.0,134394.8,15225.0,115834.0
China,2010,1359.8,3.2,10.8,2.6,190752.0,135099.6,15410.0,116141.0
China,2011,1367.5,3.1,10.9,2.6,211316.0,138974.5,14880.0,118625.0
China,2012,1375.2,3.1,11.6,2.6,229559.0,141474.6,13435.0,122540.0
China,2013,1382.8,3.2,11.5,2.7,248453.0,141305.7,12405.0,123710.0
China,2014,1390.1,3.2,11.0,2.9,249764.0,143582.2,12685.0,128821.0
China,2015,1397.0,3.3,11.4,2.9,264992.0,145317.2,12365.0,132639.0
China,2016,1403.5,3.4,11.9,3.0,263613.0,144599.6,13595.0,133271.0
China,2017,1409.5,3.5,11.8,3.0,259071.0,145683.0,15280.0,134334.0
China,2018,1415.0,3.6,12.3,3.1,257174.0,145309.0,15967.1,131432.0
Colombia,1990,34.1,15.0,7.7,0.3,1213.0,1380.0,0.0,105.0
Colombia,1991,34.8,13.6,9.8,0.3,1274.0,1008.6,96.0,94.0
Colombia,1992,35.5,11.6,10.3,0.3,1056.0,1017.0,113.2,75.0
Colombia,1993,36.2,11.6,11.1,0.3,1130.0,1068.6,109.4,96.0
Colombia,1994,36.9,12.3,12.2,0.3,1161.0,1050.0,95.0,105.0
Colombia,1995,37.5,13.1,13.4,0.3,1020.0,1185.9,58.1,74.0
Colombia,1996,38.1,13.5,11.3,0.3,967.0,1131.5,90.3,65.0
Colombia,1997,38.6,13.9,10.5,0.3,978.0,1244.4,72.0,50.0
Colombia,1998,39.2,13.7,11.9,0.3,755.0,1567.3,72.0,39.0
Colombia,1999,39.7,12.6,11.5,0.3,960.0,1485.9,39.0,40.0
Colombia,2000,40.3,13.0,11.7,0.3,1204.0,1584.7,38.0,37.0
Colombia,2001,40.8,11.9,13.6,0.3,1192.0,1510.8,56.0,32.0
Colombia,2002,41.3,11.4,14.5,0.3,1132.0,1654.4,54.0,36.4
Colombia,2003,41.8,10.6,14.8,0.3,1513.9,1633.9,63.0,41.4
Colombia,2004,42.4,11.5,15.0,0.2,1623.2,1708.9,64.0,43.0
Colombia,2005,42.9,12.7,16.2,0.2,1588.3,1500.4,64.0,50.0
Colombia,2006,43.4,12.9,17.8,0.2,1531.1,1336.5,65.0,39.7
Colombia,2007,43.9,12.2,19.1,0.2,1733.2,1439.7,65.0,48.0
Colombia,2008,44.5,11.9,20.6,0.2,1726.5,1643.4,65.0,57.1
Colombia,2009,45.0,10.9,20.6,0.2,1560.3,1686.3,65.0,34.2
Colombia,2010,45.5,11.7,21.4,0.2,1421.8,1352.0,65.0,22.7
Colombia,2011,46.0,12.3,21.4,0.2,1719.7,1366.2,80.0,21.1
Colombia,2012,46.6,12.6,22.0,0.1,1872.8,1322.9,70.0,21.9
Colombia,2013,47.1,12.1,24.7,0.1,1779.0,1390.1,70.0,17.2
Colombia,2014,47.7,12.2,26.1,0.1,1803.0,1260.4,70.4,16.6
Colombia,2015,48.2,12.3,27.1,0.2,1471.0,1423.3,70.0,8.9
Colombia,2016,48.7,11.3,28.3,0.1,1295.1,1798.8,70.0,23.1
Colombia,2017,49.3,10.5,29.5,0.1,1296.2,1848.6,70.0,7.0
Colombia,2018,49.8,10.6,30.7,0.1,1250.0,1785.5,70.0,4.4
Egypt,1990,56.1,4.9,4.2,1.3,4799.0,2185.5,0.0,4268.0
Egypt,1991,57.4,5.6,4.6,1.1,5122.0,2379.1,58.9,4483.0
Egypt,1992,58.7,5.4,4.7,1.1,5069.0,2697.3,50.5,4618.0
Egypt,1993,59.9,6.1,4.7,1.2,5039.0,2869.7,67.2,4833.0
Egypt,1994,61.1,6.2,5.0,1.2,5112.0,3161.6,63.4,4437.0
Egypt,1995,62.3,6.0,5.6,1.3,4535.0,3304.4,39.7,5722.0
Egypt,1996,63.6,6.2,5.7,1.2,5165.0,3380.3,34.6,5735.0
Egypt,1997,64.9,6.7,7.2,1.2,5806.0,3781.2,25.0,5849.0
Egypt,1998,66.2,6.8,7.0,1.3,6337.0,3087.1,30.0,6093.0
Egypt,1999,67.5,7.0,7.6,1.0,6143.0,4013.7,30.0,6347.0
Egypt,2000,68.8,7.7,7.5,1.6,6474.0,4140.0,30.0,6564.0
Egypt,2001,70.2,6.4,7.7,1.6,6842.0,3606.9,15.0,6255.0
Egypt,2002,71.5,7.9,9.0,1.7,6357.0,4140.7,18.0,6625.0
Egypt,2003,72.8,7.3,8.2,1.7,6530.0,4261.6,29.0,6845.0
Egypt,2004,74.2,7.5,7.6,1.6,6236.0,4383.2,43.0,7178.0
Egypt,2005,75.5,8.3,7.6,1.6,7698.0,4226.5,26.0,8141.0
Egypt,2006,76.9,9.1,8.2,1.6,6374.0,4661.0,23.0,8274.0
Egypt,2007,78.2,9.3,9.1,1.7,6243.0,4745.1,26.0,7379.0
Egypt,2008,79.6,8.4,8.2,1.6,7401.0,5005.3,29.0,7977.0
Egypt,2009,81.1,8.5,8.9,1.6,7686.0,3808.8,26.0,8523.0
Egypt,2010,82.8,9.3,9.2,1.4,7041.0,2987.0,43.0,7177.0
Egypt,2011,84.5,8.7,9.6,1.3,6876.0,3915.8,30.0,8407.0
Egypt,2012,86.4,9.3,10.0,1.3,8094.0,4079.3,26.0,8795.0
Egypt,2013,88.4,9.0,11.4,1.3,7957.0,4209.0,33.0,9460.0
Egypt,2014,90.4,9.2,11.9,1.3,8060.0,4300.1,40.0,9280.0
Egypt,2015,92.4,9.1,11.6,1.2,7803.0,4071.0,30.0,9608.0
Egypt,2016,94.4,8.9,11.6,1.2,7818.0,4347.0,35.0,9342.0
Egypt,2017,96.4,8.2,12.2,1.1,7100.0,4402.2,35.0,8450.0
Egypt,2018,98.4,7.7,10.8,1.1,7300.0,3381.0,35.0,8550.0
Ethiopia,1990,47.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopia,1991,49.6,0.0,0.0,0.0,0.0,0.0,20.0,0.0
Ethiopia,1992,51.4,0.0,0.0,0.0,60.0,0.0,21.0,0.0
Ethiopia,1993,53.3,3.0,0.6,1.0,1396.0,0.0,22.0,874.8
Ethiopia,1994,55.2,2.9,0.6,1.0,1990.0,0.0,21.0,1084.0
Ethiopia,1995,57.0,2.9,0.6,0.9,3164.0,0.0,22.0,1162.0
Ethiopia,1996,58.9,3.2,0.5,0.9,2463.0,0.0,23.0,1144.0
Ethiopia,1997,60.7,3.1,0.5,0.9,2987.0,0.0,23.0,1093.0
Ethiopia,1998,62.5,3.1,0.5,0.9,2344.0,0.0,24.0,1143.0
Ethiopia,1999,64.3,3.1,0.5,0.8,2832.0,6.5,25.0,1150.0
Ethiopia,2000,66.2,3.1,0.5,0.8,2683.0,6.5,25.0,1235.0
Ethiopia,2001,68.2,3.1,0.6,0.8,3298.0,10.0,25.0,1596.0
Ethiopia,2002,70.1,3.5,0.7,1.0,2826.0,9.1,25.0,1448.0
Ethiopia,2003,72.2,3.3,0.6,1.0,2744.0,8.4,25.0,1618.0
Ethiopia,2004,74.2,3.2,0.6,1.2,2906.0,7.8,25.0,1614.0
Ethiopia,2005,76.3,3.2,0.5,1.3,3912.0,7.8,25.0,2177.0
Ethiopia,2006,78.5,3.3,0.5,1.4,4030.0,7.3,25.0,2219.0
Ethiopia,2007,80.7,3.1,0.5,1.6,3337.0,46.3,25.0,2463.0
Ethiopia,2008,82.9,3.2,0.5,1.5,3776.0,46.4,25.0,2314.0
Ethiopia,2009,85.2,2.9,0.5,1.5,3897.0,67.0,7.0,3076.0
Ethiopia,2010,87.6,3.3,0.6,1.4,4986.0,58.8,16.0,2856.0
Ethiopia,2011,90.1,3.2,0.5,1.4,6069.0,57.6,36.0,2916.0
Ethiopia,2012,92.7,2.6,0.6,1.4,6158.0,78.6,64.0,3435.0
Ethiopia,2013,95.4,2.5,0.6,1.4,6492.0,60.1,61.0,3925.0
Ethiopia,2014,98.1,2.7,0.4,0.9,7235.0,85.7,72.0,4232.0
Ethiopia,2015,100.8,2.7,0.1,0.3,7882.0,82.4,85.0,4650.0
Ethiopia,2016,103.6,2.7,0.1,0.4,7847.0,100.8,82.0,4538.0
Ethiopia,2017,106.4,2.6,0.1,0.5,8396.0,104.0,115.0,4643.0
Ethiopia,2018,109.2,2.5,0.1,0.5,9493.0,111.8,120.0,4838.0
Indonesia,1990,870.1,1.2,2.5,0.4,6256.0,30721.7,0.0,0.0
Indonesia,1991,888.1,1.2,2.8,0.5,7995.0,30389.2,1555.4,0.0
Indonesia,1992,906.0,1.3,2.6,0.5,6460.0,32803.2,1869.7,0.0
Indonesia,1993,924.1,1.5,3.2,0.5,6869.0,32763.8,1708.5,0.0
Indonesia,1994,942.2,1.4,3.7,0.5,8246.0,30783.7,1564.8,0.0
Indonesia,1995,960.5,1.3,3.9,0.4,9307.0,32828.4,1680.0,0.0
Indonesia,1996,978.9,1.5,4.2,0.4,8771.0,33216.3,1517.2,0.0
Indonesia,1997,997.4,1.5,3.9,0.5,10169.0,31107.5,1357.0,0.0
Indonesia,1998,1016.0,1.4,2.6,0.4,9204.0,30996.0,1382.0,0.0
Indonesia,1999,1034.5,1.3,2.6,0.3,9676.9,32147.3,1383.0,0.0
Indonesia,2000,1053.1,1.4,3.5,0.3,9347.2,32800.2,1020.0,0.0
Indonesia,2001,1071.5,1.3,3.8,0.4,9654.1,31891.4,827.0,0.0
Indonesia,2002,1089.8,1.2,4.5,0.5,10886.4,32541.7,672.0,0.0
Indonesia,2003,1108.0,1.3,4.5,0.6,11225.2,32951.0,672.0,0.0
Indonesia,2004,1126.1,1.6,4.8,0.5,12523.9,34183.9,724.0,0.0
Indonesia,2005,1144.1,1.3,4.5,0.4,11609.5,34223.5,808.0,0.0
Indonesia,2006,1162.0,1.4,4.9,0.5,13287.5,34415.5,749.0,0.0
Indonesia,2007,1179.7,1.3,5.1,0.5,16323.9,36123.5,590.0,0.0
Indonesia,2008,1197.1,1.5,5.2,0.4,17629.7,38126.0,777.0,0.0
Indonesia,2009,1214.3,1.6,5.3,0.5,18327.6,40403.9,975.0,0.0
Indonesia,2010,1231.0,1.7,5.7,0.4,17643.2,41702.9,910.0,0.0
Indonesia,2011,1247.2,1.7,6.1,0.4,19387.0,41255.9,851.0,0.0
Indonesia,2012,1263.1,1.7,6.2,0.4,18511.9,43325.8,843.0,0.0
Indonesia,2013,1278.6,1.7,6.5,0.4,19008.4,44721.1,780.0,0.0
Indonesia,2014,1293.9,1.7,6.8,0.4,19612.4,44449.1,963.0,0.0
Indonesia,2015,1309.1,1.7,7.0,0.4,20369.6,45800.2,858.0,0.0
Indonesia,2016,1324.2,1.9,7.9,0.4,24320.0,45517.9,543.0,0.0
Indonesia,2017,1339.2,1.9,7.7,0.4,25695.0,46346.0,600.0,0.0
Indonesia,2018,1354.1,2.0,7.5,0.4,26300.0,46741.3,650.0,0.0
India,1990,181.4,1.6,0.4,0.6,8962.0,74291.3,0.0,49850.0
India,1991,184.6,1.6,0.5,0.6,8064.0,74679.8,2492.0,55135.0
India,1992,187.8,1.6,0.5,0.6,9992.0,72860.4,3390.0,55690.0
India,1993,190.9,1.6,0.6,0.6,9601.0,80300.3,4745.2,57210.0
India,1994,193.9,1.5,0.6,0.6,8884.0,81810.1,3931.0,59840.0
India,1995,197.0,1.5,0.6,0.6,9534.0,76980.3,4993.0,65767.0
India,1996,199.9,1.5,0.6,0.6,10769.0,81730.1,5209.0,62097.0
India,1997,202.8,1.4,0.6,0.6,10816.0,82540.1,5150.0,69350.0
India,1998,205.7,1.4,0.6,0.6,10677.0,86080.3,5300.0,66345.0
India,1999,208.6,1.4,0.7,0.6,11509.6,89679.8,5160.0,71288.0
India,2000,211.5,1.3,0.8,0.6,12043.2,84976.9,5010.0,76369.0
India,2001,214.5,1.3,0.8,0.6,13160.2,93340.0,5350.0,69681.0
India,2002,217.5,1.3,0.9,0.6,11151.7,71820.3,4300.0,72770.0
India,2003,220.5,1.2,1.0,0.5,14984.3,88529.8,6880.0,65760.0
India,2004,223.6,1.2,1.0,0.6,14180.0,83130.2,6880.0,72150.0
India,2005,226.7,1.1,1.1,0.6,14709.9,91789.9,8270.0,68640.0
India,2006,229.8,1.1,1.2,0.6,15097.0,93356.0,8850.0,69350.0
India,2007,233.0,1.1,1.3,0.6,18955.4,96690.2,10970.0,75806.7
India,2008,236.2,1.1,1.4,0.6,19731.4,99180.3,9910.0,78570.2
India,2009,239.3,1.1,1.5,0.5,16719.5,89089.8,9960.0,80679.4
India,2010,238.5,0.9,1.6,0.5,21725.8,95980.1,12740.0,80803.6
India,2011,242.0,0.8,1.8,0.5,21760.0,105299.9,12210.0,86874.0
India,2012,245.4,0.7,1.9,0.5,22260.0,105240.0,14670.0,94880.0
India,2013,248.8,0.5,2.0,0.5,24259.5,106645.6,11860.0,93510.0
India,2014,252.2,0.3,2.1,0.5,24170.0,105480.0,10374.0,95850.0
India,2015,255.5,0.4,2.2,0.5,22570.0,104405.4,8570.0,86530.0
India,2016,258.7,0.5,2.3,0.5,25900.0,109700.2,13159.0,92290.0
India,2017,261.9,0.4,2.3,0.5,28750.0,112760.3,10934.0,98510.0
India,2018,265.0,0.6,2.4,0.5,27230.0,116419.8,13500.0,99870.0
Iran,1990,56.4,4.3,6.2,5.5,130.0,1307.5,0.0,8012.0
Iran,1991,57.7,3.6,6.7,6.3,188.0,1484.9,69.0,8793.0
Iran,1992,58.8,3.4,8.6,6.2,200.0,1486.8,100.0,10179.0
Iran,1993,59.7,3.9,9.4,5.8,210.0,1437.0,130.0,10732.0
Iran,1994,60.6,3.7,9.4,5.6,512.0,1423.2,235.0,10870.0
Iran,1995,61.4,3.6,9.6,5.6,545.0,1449.0,79.0,11228.0
Iran,1996,62.3,4.4,9.7,5.9,637.0,1691.6,66.0,10015.0
